"item_title","item_link","item_description","item_pub_date","item_guid"
"Beantwoording Kamervragen over het rapport van GREVIO 'Group of Experts on Action against Violence against Women and Domestic Violence'","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/07/kamerbrief-beantwoording-vragen-over-het-rapport-van-grevio-group-of-experts-on-action-against-violence-against-women-and-domestic-violence","Minister Sterk (Langdurige Zorg, Jeugd en Sport) beantwoordt vragen over het rapport van GREVIO 'Group of Experts on Action against Violence against Women and Domestic Violence'. De BBB- en D66-fractie van de Eerste Kamer hebben de vragen gesteld.Beantwoording Kamervragen over het rapport van GREVIO 'Group of Experts on Action against Violence against Women and Domestic Violence'",2026-04-07 15:48:27,"2b697697-400c-4546-b929-07357de0aa53"
"Aanbiedingsbrief bij Antwoorden op Kamervragen over ontwerpregeling maximumprijzen geneesmiddelen per 1 april 2026","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/06/kamerbrief-over-beantwoording-kamervragen-van-de-bbb-fractie-over-de-voorgehangen-ontwerpregeling-maximumprijzen-geneesmiddelen-per-1-april-2026-29-477-p","Minister Hermans (VWS) stuurt de Eerste Kamer de antwoorden op vragen over de ontwerpregeling maximumprijzen geneesmiddelen per 1 april 2026. Aanbiedingsbrief bij Antwoorden op Kamervragen over ontwerpregeling maximumprijzen geneesmiddelen per 1 april 2026",2026-04-07 14:34:52,"2fa89a3c-f423-494b-99b8-2e766829fe8d"
"Kamerbrief over overzicht onderzoek dementie en sekseverschillen","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/05/kamerbrief-over-overzicht-onderzoek-dementie-en-sekseverschillen","Minister Hermans (VWS) stuurt de Tweede Kamer het overzicht van het onderzoek naar dementie en sekseverschillen.Kamerbrief over overzicht onderzoek dementie en sekseverschillen",2026-04-07 14:12:13,"1030944d-cbe0-49c0-b07a-ddedeff91744"
"Kamerbrief over Nota naar aanleiding van het verslag inzake wetsvoorstel tot wijziging van de Wet langdurige zorg in verband met de aanvraag van een Wlz-indicatie door familie (Kamerstuknummer 36882)","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/07/kamerbrief-over-nota-naar-aanleiding-van-het-verslag-inzake-wetsvoorstel-tot-wijziging-van-de-wet-langdurige-zorg-in-verband-met-de-aanvraag-van-een-wlz-indicatie-door-familie-kamerstuknummer-36882","Kamerbrief over Nota naar aanleiding van het verslag inzake wetsvoorstel tot wijziging van de Wet langdurige zorg in verband met de aanvraag van een Wlz-indicatie door familie (Kamerstuknummer 36882)",2026-04-07 13:14:05,"f07fc62d-5d41-4ba3-8777-30a2d974850a"
"NOTA NAAR AANLEIDING VAN HET VERSLAG","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/07/nota-naar-aanleiding-van-het-verslag","NOTA NAAR AANLEIDING VAN HET VERSLAG",2026-04-07 13:14:04,"68d6a600-f090-49b0-80f2-b8a382aca7d6"
"Antwoorden op Kamervragen over  het bericht Gegijzeld tijdens de nachtdienst","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/07/antwoorden-op-kamervragen-over-het-bericht-gegijzeld-tijdens-de-nachtdienst","Antwoorden op Kamervragen over  het bericht Gegijzeld tijdens de nachtdienst",2026-04-07 12:41:56,"493ceeb3-1296-4eec-b93d-8f5ca62feca6"
"Kamerbrief inzake Verzoek om reactie op bericht Omroep Brabant - Ouderen in eigen ontlasting of onderkoeld op eerste hulp zorgelijke trend","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/07/kamerbrief-inzake-verzoek-om-reactie-op-bericht-omroep-brabant-ouderen-in-eigen-ontlasting-of-onderkoeld-op-eerste-hulp-zorgelijke-trend","Kamerbrief inzake Verzoek om reactie op bericht Omroep Brabant - Ouderen in eigen ontlasting of onderkoeld op eerste hulp zorgelijke trend",2026-04-07 12:26:08,"82bce1ae-3aed-476d-9466-be6fce864c37"
"Aanbiedingsbrief bij Antwoorden op Kamervragen eerste termijn ontwerpbegroting VWS 2026 en appreciaties amendementen","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/04/schriftelijke-beantwoording-vragen-eerste-termijn-begrotingsbehandeling-vws-2026-en-appreciatie-amendementen","Minister Hermans (VWS) en minister Sterk (Langdurige Zorg, Jeugd en Sport) sturen de Tweede Kamer de antwoorden op vragen die gesteld zijn tijdens de eerste termijn van het debat over de ontwerpbegroting VWS 2026. Ook sturen de ministers hun reacties op de amendementen die zijn ingediend bij de ontwerpbegroting VWS 2026.Aanbiedingsbrief bij Antwoorden op Kamervragen eerste termijn ontwerpbegroting VWS 2026 en appreciaties amendementen",2026-04-07 10:43:09,"d796af36-4082-4186-9cf0-0a61294aff4e"
"Kamerbrief inzake Rapport 'Je bent maar een kind, je durft gewoon niet' van Kinderombudsman","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/07/kamerbrief-inzake-rapport-je-bent-maar-een-kind-je-durft-gewoon-niet-van-kinderombudsman","Kamerbrief inzake Rapport 'Je bent maar een kind, je durft gewoon niet' van Kinderombudsman",2026-04-07 10:32:34,"36bc4d89-735f-42b2-8d64-2e2e20ff67af"
"Antwoorden op Kamervragen van het lid Dobbe over het bericht dat een failliete ggz-aanbieder mogelijk wordt overgenomen door een private equity investeerder","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/07/antwoorden-op-kamervragen-van-het-lid-dobbe-over-het-bericht-dat-een-failliete-ggz-aanbieder-mogelijk-wordt-overgenomen-door-een-private-equity-investeerder","Antwoorden op Kamervragen van het lid Dobbe over het bericht dat een failliete ggz-aanbieder mogelijk wordt overgenomen door een private equity investeerder",2026-04-07 09:15:55,"2c1fa119-98fc-4e4c-b8c8-44434015916b"
"Kamerbrief over Pakket Pandemische Paraatheid","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/02/kamerbrief-inzake-pakket-pandemische-paraatheid","Minister Hermans (VWS) informeert de Eerste Kamer over de Kamerbrief die op 27 maart 2026 naar de Tweede kamer is gestuurd over het Pakket Pandemische Paraatheid. Met deze brief laat de minister weten dat in de VWS-begroting €177 miljoen structureel beschikbaar is gesteld om versterkingen van de publieke en curatieve gezondheidszorg voort te zetten.Kamerbrief over Pakket Pandemische Paraatheid",2026-04-07 07:34:11,"d8a9a21a-635d-407f-954d-5e1338753779"
"Aanbiedingsbrief bij Werkagenda VN-verdrag Handicap I 2025-2030","https://www.rijksoverheid.nl/documenten/kamerstukken/2025/07/11/kamerbrief-over-aanbieding-werkagenda-vn-verdrag-handicap-i-2025-2030","Staatssecretaris Pouw-Verweij (Langdurige en Maatschappelijke Zorg) biedt de Tweede Kamer de eerste werkagenda voor de komende vijf jaar aan. Hiermee worden concrete verdere stappen gezet om het doel van een toegankelijk en inclusief Nederland in 2040 te bereiken.Aanbiedingsbrief bij Werkagenda VN-verdrag Handicap I 2025-2030",2026-04-03 17:55:17,"6b9606b1-bee6-4505-8b80-29ce7212eb3f"
"Kamerbrief over petitie 'Verbeter de zorg voor mensen met een beperking'","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/31/kamerbrief-inzake-3-den-petitie-verbeter-de-zorg-voor-mensen-met-een-beperking","Minister Sterk (Langdurige Zorg, Jeugd en Sport)  stuurt de Tweede Kamer haar reactie op de petitie over 'Verbeter de zorg voor mensen met een beperking'. De vaste commissie voor VWS had de minister om een reactie op de petitie gevraagd.Kamerbrief over petitie 'Verbeter de zorg voor mensen met een beperking'",2026-04-03 12:31:48,"b33a922a-60e4-4b6c-b52c-3c591ef7696d"
"Antwoorden op Kamervragen over gezondheid en kankerrisico’s rond Chemelot","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/31/antwoorden-op-kamervragen-over-gezondheid-en-kankerrisico-s-rond-chemelot","Minister Hermans (VWS) geeft antwoord op vragen over het RIVM-rapport 'Gezondheid en leefomgeving rond Chemelot', waarin staat dat er onvoldoende gezondheidsgegevens beschikbaar zijn om vast te stellen of ziekten, waaronder kanker, rond Chemelot vaker voorkomen dan elders in Nederland. Het Tweede Kamerlid Claassen (Markuszower) had de vragen gesteld.Antwoorden op Kamervragen over gezondheid en kankerrisico’s rond Chemelot",2026-04-03 12:02:30,"693fa370-2a9e-4c81-8bed-8b7b000da5f3"
"Kamerbrief met reactie op SER-adviesrapport 'Mantelzorg en werk in een zorgzame samenleving'","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/01/kamerbrief-over-het-ser-adviesrapport-mantelzorg-en-werk-in-een-zorgzame-samenleving-een-integrale-aanpak-voor-een-werkende-combinatie-voorafgegaan-door-een-kabinetsreactie","Minister Sterk (Langdurige Zorg, Jeugd en Sport) stuurt de Tweede Kamer een reactie op het advies van de Sociaal-Economische Raad (SER) over de toekomstbestendige combinatie van werk en mantelzorg. Ook informeert de minister de Tweede Kamer over het vervolgtraject. Het Tweede Kamerlid Van Dijk (SGP) had om de reactie verzocht.Kamerbrief met reactie op SER-adviesrapport 'Mantelzorg en werk in een zorgzame samenleving'",2026-04-03 11:06:55,"f067d49e-90eb-4149-a882-52a0a9e75d2d"
"Aanbiedingsbrief bij Samenvattend rapport Zorgverzekeringswet 2025","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/01/kamerbrief-over-samenvattend-rapport-zvw-nza-2025","Minister Hermans (VWS) biedt de Tweede Kamer het 'Samenvattend rapport Zorgverzekeringswet 2025' van de Nederlandse Zorgautoriteit (NZa) aan. De NZa heeft samengevat hoe zorgverzekeraars in 2025 uitvoering geven aan de Zorgverzekeringswet (Zvw).Aanbiedingsbrief bij Samenvattend rapport Zorgverzekeringswet 2025",2026-04-03 10:48:20,"903ebc3e-b66e-41f2-9ed8-cfacf9315ecc"
"Kamerbrief over stand van zaken Villa ExpertCare en vervolg","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/01/kamerbrief-over-stand-van-zaken-villa-expertcare-en-vervolg","Minister Sterk (Langdurige Zorg, Jeugd en Sport) informeert de Tweede Kamer over de recente ontwikkelingen rondom de voorgenomen sluiting van locaties van Villa ExpertCare (VEC).Kamerbrief over stand van zaken Villa ExpertCare en vervolg",2026-04-03 09:54:59,"de300ef9-0074-4e02-b05a-3c449826e78f"
"Antwoorden Kamervragen over rapport over grondwaterkwaliteit Nederland 2024 ","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/01/beantwoording-kamervragen-over-het-arcadis-rapport-grondwaterkwaliteit-nederland-2024","Minister Karremans (IenW) geeft de antwoorden op Kamervragen over het rapport 'Grondwaterkwaliteit Nederland 2024'. De vragen gingen over vervuiling van het grondwater, onder meer door bestrijdingsmiddelen en PFAS. Het Tweede Kamerlid Kostic (PvdD) had de vragen gesteld. Antwoorden Kamervragen over rapport over grondwaterkwaliteit Nederland 2024",2026-04-03 06:21:42,"ebb803f6-1521-4dc2-9461-efaabad8d543"
"Kamerbrief met Kabinetsreactie op rapport 'Klem in het systeem'","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/02/kamerbrief-kabinetsreactie-rapport-toezicht-sociaal-domein-klem-in-het-systeem","Minister Van Weel (JenV), minister Heerma (BZK) en minister Hermans (VWS) informeren de Tweede Kamer met de Kabinetsreactie op het rapport ‘Klem in het systeem’. Het rapport is van de Inspectie Justitie en Veiligheid (Inspectie JenV), de Inspectie Gezondheidszorg en Jeugd (IGJ) en het Toezicht Sociaal Domein (TSD). Kamerbrief met Kabinetsreactie op rapport 'Klem in het systeem'",2026-04-02 15:54:32,"230b76d7-d966-4726-9c6b-4f1ca14e9ae6"
"Uitstelbrief antwoorden Kamervragen over de berichten dat kwetsbare vrouwen hun kind afstaan en de rol van instanties bij afstandsprocedures","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/04/02/uitstelbericht-kamervragen-over-de-berichten-dat-kwetsbare-vrouwen-hun-kind-afstaan-en-de-rol-van-instanties-bij-afstandsprocedures","Staatssecretaris Van Bruggen (JenV) stelt de toezending uit van de antwoorden op Kamervragen naar aanleiding van de berichten dat kwetsbare vrouwen hun kind afstaan en de rol van instanties bij afstandsprocedures. De Tweede Kamerleden Straatman en Tijs van den Brink (beiden CDA) hadden de vragen gesteld. Uitstelbrief antwoorden Kamervragen over de berichten dat kwetsbare vrouwen hun kind afstaan en de rol van instanties bij afstandsprocedures",2026-04-02 14:51:17,"b5d15007-dc36-430d-b727-834c021349ea"
