"item_title","item_link","item_description","item_pub_date","item_guid"
"Kamerbrief over Schriftelijk Overleg (SO) inzake Inbreng schriftelijk overleg Verzamelbrief curatieve ggz (25424-768)","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/09/kamerbrief-over-schriftelijk-overleg-so-inzake-inbreng-schriftelijk-overleg-verzamelbrief-curatieve-ggz-25424-768","Kamerbrief over Schriftelijk Overleg (SO) inzake Inbreng schriftelijk overleg Verzamelbrief curatieve ggz (25424-768)",2026-03-09 10:41:50,"1f73d93f-4100-4585-96a9-78d4e1d55fc6"
"Antwoorden op Kamervragen over het bericht dat er vier Nederlandse baby’s ziek zijn geworden na het drinken van Nestlé-voeding","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/09/antwoorden-op-kamervragen-over-het-bericht-dat-er-vier-nederlandse-baby-s-ziek-zijn-geworden-na-het-drinken-van-nestle-voeding","Antwoorden op Kamervragen over het bericht dat er vier Nederlandse baby’s ziek zijn geworden na het drinken van Nestlé-voeding",2026-03-09 10:28:50,"02f38a23-2276-406e-9aad-29005c803570"
"Antwoorden op Kamervragen over de terugroepactie van babyvoeding door Danone","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/09/antwoorden-op-kamervragen-over-de-terugroepactie-van-babyvoeding-door-danone","Antwoorden op Kamervragen over de terugroepactie van babyvoeding door Danone",2026-03-09 10:26:57,"84cc9adc-b40f-4322-b2ad-e624e531d5d3"
"Antwoorden op Kamervragen over het onderzoek van de Gezondheidsraad naar het voorschrijven van puberteitsremmers aan minderjarigen met genderdysforie","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/09/antwoorden-op-kamervragen-over-het-onderzoek-van-de-gezondheidsraad-naar-het-voorschrijven-van-puberteitsremmers-aan-minderjarigen-met-genderdysforie","Antwoorden op Kamervragen over het onderzoek van de Gezondheidsraad naar het voorschrijven van puberteitsremmers aan minderjarigen met genderdysforie",2026-03-09 10:26:43,"d756f290-e42a-4a29-ad99-f55f36c03860"
"Kamerbrief over aanbiedingsbrief Monitor verbeterpotentieel medisch-specialistische bedrijven: deel 2","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/09/kamerbrief-over-aanbiedingsbrief-monitor-verbeterpotentieel-medisch-specialistische-bedrijven-deel-2","Kamerbrief over aanbiedingsbrief Monitor verbeterpotentieel medisch-specialistische bedrijven: deel 2",2026-03-09 10:04:45,"ea4ae3f3-cd20-488c-803a-2dab0e403732"
"Kamerbrief inzake Bezuiniging scenario's gehandicaptenzorg, inclusief reactie op de brief van de Vereniging Gehandicaptenzorg","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/09/kamerbrief-inzake-bezuiniging-scenario-s-gehandicaptenzorg-inclusief-reactie-op-de-brief-van-de-vereniging-gehandicaptenzorg","Kamerbrief inzake Bezuiniging scenario's gehandicaptenzorg, inclusief reactie op de brief van de Vereniging Gehandicaptenzorg",2026-03-09 07:58:24,"3c727d04-0561-4607-9468-060b73d175ab"
"Aanbiedingsbrief bij advies over vaccinatie van kinderen tegen pneumokokken","https://www.rijksoverheid.nl/documenten/kamerstukken/2025/12/17/kamerbrief-over-advies-gezondheidsraad-over-vaccinatie-van-kinderen-tegen-pneumokokken","Staatssecretaris Tielen (Jeugd, Preventie en Sport) biedt de Tweede Kamer het advies van de Gezondheidsraad aan over de vaccinatie van kinderen tegen pneumokokken.Aanbiedingsbrief bij advies over vaccinatie van kinderen tegen pneumokokken",2026-03-06 16:01:09,"ccd796fa-6871-4090-81ef-4a495ee6246a"
"Kamerbrief over BOSA-aanvragen en appreciatie amendement BOSA","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/06/kamerbrief-over-bosa-aanvragen-en-appreciatie-amendement-bosa","Kamerbrief over BOSA-aanvragen en appreciatie amendement BOSA",2026-03-06 15:43:02,"c32d6921-bac1-4be9-91aa-1df7bf994ab8"
"Antwoorden op Kamervragen over spraakherkenningshulpmiddelen en tolken in relatie tot het onderwijs ","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/06/antwoorden-op-kamervragen-over-spraakherkenningshulpmiddelen-en-tolken-in-relatie-tot-het-onderwijs","Antwoorden op Kamervragen over spraakherkenningshulpmiddelen en tolken in relatie tot het onderwijs",2026-03-06 15:37:06,"360c9319-79cd-41cb-ba01-a54b26debea9"
"Antwoorden op Kamervragen over het bericht dat jongeren in de jeugdzorg niet durven te klagen over misstanden","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/06/antwoorden-op-kamervragen-over-het-bericht-dat-jongeren-in-de-jeugdzorg-niet-durven-te-klagen-over-misstanden","Antwoorden op Kamervragen over het bericht dat jongeren in de jeugdzorg niet durven te klagen over misstanden",2026-03-06 15:34:51,"d567bf53-9e87-4d43-ba2a-e17a302771d3"
